鄉鎮市長一覽表,,,,,,,,,,,,,,
選舉年,市縣別,鄉鎮市,機關別,姓     名,職稱,性別,黨籍,辦公地址,辦公電話,電子信箱,學   歷,簡    歷,布落格,連結網頁
099第十六屆各鄉鎮市長選舉,宜蘭縣,宜蘭市,宜蘭縣宜蘭市公所,黃　定和,市長,男,中國國民黨,(260)宜蘭縣宜蘭市神農里中山路2段432號,03-9322221,[email],佛光大學公共事務學系研究所碩士,宜蘭市市民代表,,http://www.ilancity.gov.tw/
099第十六屆各鄉鎮市長選舉,宜蘭縣,羅東鎮,宜蘭縣羅東鎮公所,林　姿妙,鎮長,女,中國國民黨,(265)宜蘭縣羅東鎮賢文里中興路3號,03-9545102,[email],省立羅東高級商業職業學校商業科畢業(60年),1.宜蘭縣議會第14.15.16屆議員。2.宜蘭縣義消羅東分隊顧問。3.羅東林管處性騷擾申訴處理委員。4.蘭陽單車休閒健身會顧問。5.羅東義警中隊成功分隊顧問。6.羅東國中家長會顧問。7.宜蘭警察之友會羅東辦事處開羅站顧問。8.財團法人羅東高商教育基金會常務董事。9.社團法人宜蘭縣聽障者聲暉協會顧問。10.宜蘭縣婦女會第19屆理事長。,,http://www.lotong.gov.tw
099第十六屆各鄉鎮市長選舉,宜蘭縣,蘇澳鎮,宜蘭縣蘇澳鎮公所,林　騰煌,鎮長,男,中國國民黨,(270)宜蘭縣蘇澳鎮蘇西里蘇港路215號,03-9968906,[email],馬賽國小 蘇澳初中 中華工商高級職業學校,蘇澳鎮民代表會第14、15、16屆代表。 蘇澳鎮民代表會第17屆副主席。 救國團蘇澳團委會會長。 蘇澳鎮各宮、寺廟管理委員會主委、委員、顧問。 蘇澳鎮隘丁社區發展協會理事長。 國立政治大學地方首長公共管理暨施政行銷研習班結業。 蘇澳鎮第15屆鎮長。,,http://www.suao.gov.tw/
099第十六屆各鄉鎮市長選舉,宜蘭縣,頭城鎮,宜蘭縣頭城鎮公所,陳　秀暖,鎮長,女,無政黨,(261)宜蘭縣頭城鎮城北里纘祥路88號,(03)9772370,[email],蘭陽技術學院,頭城鎮第13、14屆鎮民代表 宜蘭縣第13、14、15屆議員 頭城鎮第15屆鎮長 頭城鎮調解會主席連任三屆 頭城區漁會理事事,,http://toucheng.e-land.gov.tw
099第十六屆各鄉鎮市長選舉,宜蘭縣,礁溪鄉,宜蘭縣礁溪鄉公所,林　錫忠,鄉長,男,民主進步黨,(262)宜蘭縣礁溪鄉六結村中山路2段3號,03-9881311,jiaosi.e-land.gov.tw,國立中興大學法律系畢業,宜蘭縣政府科員 法制股股長 秘書室副主任 消費者保護官 宜蘭縣政府勞工處處長 秘書處處長,,http://jiaosi.e-land.gov.tw
099第十六屆各鄉鎮市長選舉,宜蘭縣,壯圍鄉,宜蘭縣壯圍鄉公所,簡　文魁,鄉長,男,中國國民黨,(263)宜蘭縣壯圍鄉吉祥村吉祥村壯志路1號,(03)9383018,[email],高職,1.壯圍鄉後備軍人輔導中心主任。 2.大福村村長。 3.壯圍鄉民代表會副主席。,http://jw9805.pixnet.net/blog,http://jhuangwei.e-land.gov.tw
099第十六屆各鄉鎮市長選舉,宜蘭縣,員山鄉,宜蘭縣員山鄉公所,江　永和,鄉長,男,民主進步黨,(264)宜蘭縣員山鄉員山村員山村員山路1段322號,03-9231991,[email],國立宜蘭高級商業職業進修學校畢業,宜蘭縣宜蘭市第15屆第16屆第18屆市民代表,,http://www.yuanshan.gov.tw
099第十六屆各鄉鎮市長選舉,宜蘭縣,冬山鄉,宜蘭縣冬山鄉公所,謝　燦輝,鄉長,男,民主進步黨,(269)宜蘭縣冬山鄉南興村冬山路100號,(03)9591105,[email],蘭陽技術學院畢,冬山鄉第十七屆代表會副主席、第十八屆代表會主席,,http://www.dongshan.gov.tw
099第十六屆各鄉鎮市長選舉,宜蘭縣,五結鄉,宜蘭縣五結鄉公所,簡　松樹,鄉長,男,民主進步黨,(268)宜蘭縣五結鄉五結村五結路二段343號,03-9502235,[email],佛光大學管理所碩士,第十八屆五結鄉鄉民代表,http://tw.myblog.yahoo.com/c0952451166,http://ilwct.e-land.gov.tw/
099第十六屆各鄉鎮市長選舉,宜蘭縣,三星鄉,宜蘭縣三星鄉公所,黃錫墉,鄉長,男,民主進步黨,(266)宜蘭縣三星鄉集慶村成功路67號,03-9893023,[email],宜蘭農工,三星鄉民代表會第18、19屆代表,,
099第十六屆各鄉鎮市長選舉,宜蘭縣,大同鄉,宜蘭縣大同鄉公所,陳　成功,鄉長,男,無政黨,(267)宜蘭縣大同鄉崙埤村朝陽38號,03-9801004,[email],專科畢業,大同戶政事務所戶籍員 大同鄉公所課員,,http://datong.e-land.gov.tw
099第十六屆各鄉鎮市長選舉,宜蘭縣,南澳鄉,宜蘭縣南澳鄉公所,江　明順,鄉長,男,中國國民黨,(272)宜蘭縣南澳鄉蘇花路2段381號,(03)9981683,[email],花蓮農校初中畢業,第14、15屆縣議員、第15屆南澳鄉長,,http://www.nanao.e-land.gov.tw/
099第十六屆各鄉鎮市長選舉,桃園縣,桃園市,桃園縣桃園市公所,蘇　家明,市長,男,中國國民黨,(330)桃園縣桃園市光興里縣府路7號,03-3340755,[email],美國州立曼徹普立敦大學管理行政碩士、明新科技大學企管學士,1.第十屆桃園市長2.第八、九屆桃園市民代表會主席3.第七屆桃園市民代表會副主席4.第六屆桃園市民代表,,http://www.taocity.gov.tw/
099第十六屆各鄉鎮市長選舉,桃園縣,中壢市,桃園縣中壢市公所,魯　明哲,市長,男,中國國民黨,(330)桃園縣中壢市金華里環北路380號,03-4271801,[email],政治大學 元智大學碩士,桃園縣第16屆議員 中壢市第9屆市民代表,http://www.facebook.com/jackruegg,http://www.chunglicity.gov.tw
099第十六屆各鄉鎮市長選舉,桃園縣,大溪鎮,桃園縣大溪鎮公所,黃　睿松,鎮長,男,無政黨,(335)桃園縣大溪鎮興和里普濟路11號,(03)3882201,[email],成功工商畢業,1.大溪鎮民代表會15.16.17 屆鎮民代表、第18屆主席。 2.大溪鎮農會第13.15屆理 事、第14屆監事。 3.黃姓宗親會縣宗親會理事、顧問。 4.大溪鎮仁和宮修建委員會副主任委員。,,http://www.dashi.gov.tw/
099第十六屆各鄉鎮市長選舉,桃園縣,楊梅市,桃園縣楊梅市公所,彭　聖富,市長,男,無政黨,(326)桃園縣楊梅市楊江里大成路2號,03-4783683,ym-101 @yangmei.gov.tw,美國明尼蘇達州州立曼徹普立敦大學公共行政管理碩士,第14、15屆縣議員及第15屆鎮長、16屆市長 楊梅市彭姓宗親會理事長 桃園縣歌謠推廣協會理事長,,http://www.yangmei.gov.tw/content_edit.php?menu=25
099第十六屆各鄉鎮市長選舉,桃園縣,蘆竹市,桃園縣蘆竹市公所,褚　春來,市長,男,無政黨,(338)桃園縣蘆竹市南崁里南崁路150號,(03)3520000,[email],大學,桃園縣議員,,http://163.29.144.148/home.php
099第十六屆各鄉鎮市長選舉,桃園縣,大園鄉,桃園縣大園鄉公所,呂水田,鄉長,男,中國國民黨,(337)桃園縣大園鄉田心村中正西路12號,(03)3869799,[email],1.萬能科技大學結業 2.成功工商畢業 3.大園國中畢業 4.圳頭國小畢業,1.桃園縣第14、15、16屆縣議員 2.第13屆鄉代表 3.大園鄉第12屆鄉代會副主席 4.桃園農田水利會兩屆代表 5.大園鄉調解委員會委員、主席 6.大園鄉農會兩屆理事 7.大園國中四屆家長會長 8.福忠宮管理、重建委員會主委 9.大園鄉巡守隊常務理事 10.大園鄉四季早泳會副會長 11.大園鄉體育會理事長,,http://www.dayuan.gov.tw/
099第十六屆各鄉鎮市長選舉,桃園縣,龜山鄉,桃園縣龜山鄉公所,陳　志謀,鄉長,男,民主進步黨,(333)桃園縣龜山鄉新路村中山街26號,03-3203711, ,輔仁大學法學士,第15屆龜山鄉民代表 第14.15.16屆桃園縣議員,,
099第十六屆各鄉鎮市長選舉,桃園縣,八德市,桃園縣八德市公所,何　正森,市長,男,中國國民黨,(334)桃園縣八德市興仁里中山路47號,(03)3683155,[email],南亞技術學院,一、桃園縣議員。二、八德市大忠里里長。三、八德市第一屆里長聯誼會會長。四、桃園縣建材公會理事長。五、八德四維派出所義警分隊長。六、八德後憲中心主任。七、八德市音樂協會理事長。現任：一、八德市市長。二、桃園縣壽山巖觀音寺常務董事。三、桃園景福宮顧問。四、桃園八德指玄宮顧問。,,www.pader.gov.tw
099第十六屆各鄉鎮市長選舉,桃園縣,龍潭鄉,桃園縣龍潭鄉公所,葉　發海,鄉長,男,中國國民黨,(325)桃園縣龍潭鄉龍星村中正路210號,(03)4793070,[email],治中畢業、空中大學肄業,第15屆龍潭鄉長、桃園縣議員、龍潭鄉民代表會主席,無,www.longtan.gov.tw
099第十六屆各鄉鎮市長選舉,桃園縣,平鎮市,桃園縣平鎮市公所,陳　萬得,市長,男,中國國民黨,(324)桃園縣平鎮市振興路5號,(03)4572105,[email],開南大學企業與創業管理碩士,桃園縣平鎮市第五、六屆市長 桃園縣議會第十五屆議員,,http://www.pingj.gov.tw/intro/dept1/master.asp
099第十六屆各鄉鎮市長選舉,桃園縣,新屋鄉,桃園縣新屋鄉公所,徐　同治,鄉長,男,無政黨,(327)桃園縣新屋鄉新屋村中山路265號,(03)4772111,[email],中壢高中,新屋鄉公所清潔隊長、兵役課長、主任秘書,,http://www.shinwu.gov.tw/core/main/inpage.php?pageID=39
099第十六屆各鄉鎮市長選舉,桃園縣,觀音鄉,桃園縣觀音鄉公所,歐炳辰,鄉長,男,,(328)桃園縣觀音鄉觀音村19鄰觀新路56號,03-4732001, ,高中,,,
099第十六屆各鄉鎮市長選舉,桃園縣,復興鄉,桃園縣復興鄉公所,林　信義,鄉長,男,中國國民黨,(336)桃園縣復興鄉中正路20號,03-3821500,[email],文化大學社會工作系,(1) 教育服務經歷： 1. 奎輝、建國國民小學教師 2. 羅浮、永福、忠貞國民小學主任 3. 高義、龍源、仁善、自立國民小學校長 4. 治平高中兼任教師 (2) 社會服務經歷： 1. 桃縣第十五屆縣議員 2. 復興鄉後備軍人專題宣導教官 3. 桃園縣原住民教育審議委員會委員 4. 桃園縣鄉土教材編輯委員召集人 5. 台灣區國語文比賽泰雅語評審委員 6. 亞洲電台節目主持人 7. 基督教會青年會長、執事、長老 8. 桃園縣復興鄉民眾服務分會理事,,http://www.fu-hsing.gov.tw/content_edit.php?menu=25&typeid=3
099第十六屆各鄉鎮市長選舉,新竹縣,竹北市,新竹縣竹北市公所,楊　敬賜,市長,男,中國國民黨,(302)新竹縣竹北市竹義里中正西路50號,03-5540905,[email],萬能工專畢業,竹北市第6、7屆市長 新竹縣議會12、13、14屆議員,,http://www.chupei.gov.tw/
099第十六屆各鄉鎮市長選舉,新竹縣,竹東鎮,新竹縣竹東鎮公所,徐　兆璋,鎮長,男,中國國民黨,(310)新竹縣竹東鎮雞林里東林路88號,03-5966177,[email],1.中山國小2.二重初中3.光復中學4.親民工專（肄業）,1. 新竹縣麥克自行車協會、義消南區中隊顧問 2. 竹東鎮高爾夫委員會主委、義警分隊顧問團團長 3. 新竹縣生命線協會、健泳協會、新時代中功推廣協會、客家文化推廣協會理事長 4. 青商會顧問、長生學研習會 5. 太極門養生學會弟子 6. 竹東鎮民代表會第12屆代表、第14、15、16屆主席,無,無
099第十六屆各鄉鎮市長選舉,新竹縣,新埔鎮,新竹縣新埔鎮公所,賴　江海,鎮長,男,中國國民黨,(305)新竹縣新埔鎮新民里中正路776號,03-5881311#111,[email],枋寮國小 新埔國中 內思高工 明新技術學院,新埔鎮民代表 新埔鎮民代表會副主席 新埔鎮調解委員會調解委員 新埔鎮民眾服務社理事長 枋寮國小家長會長 新竹縣議會議員 新竹縣議會財政小組召集人 新竹縣議會人民請願小組召集人 新埔鎮鎮長,無,http://www.sp.gov.tw/
099第十六屆各鄉鎮市長選舉,新竹縣,關西鎮,新竹縣關西鎮公所,吳　發仁,鎮長,男,無政黨,(306)新竹縣關西鎮西安里正義路51號,03-5877102,[email],明新科技大學,1.鎮民代表 2.縣議員,,http://www.kuanhsi.gov.tw/township.asp
099第十六屆各鄉鎮市長選舉,新竹縣,湖口鄉,新竹縣湖口鄉公所,張　春鳳(女),鄉長,女,中國國民黨,(303)新竹縣湖口鄉中正村中央街1號,03-5993911#300,[email],高中,鄉民代表 縣議員 鄉長,,
099第十六屆各鄉鎮市長選舉,新竹縣,新豐鄉,新竹縣新豐鄉公所,徐　茂淦,鄉長,男,中國國民黨,(304)新竹縣新豐鄉重興村新市路93號,03-5597912,[email],明新工專電子科,新豐鄉公所秘書.主任秘書.新竹縣議員,,http://www.hchfe.gov.tw
099第十六屆各鄉鎮市長選舉,新竹縣,芎林鄉,新竹縣芎林鄉公所,莊　雲嬌(女),鄉長,女,中國國民黨,(307)新竹縣芎林鄉芎林村文昌街51號,03-5921135#10,[email],國中畢業,第四屆婦女會理事長 縣婦女會理監事 縣工商婦女委員 芎林鄉義消民防顧問 16.17.18屆芎林鄉民代表,,http://www.cyonglin.gov.tw/
099第十六屆各鄉鎮市長選舉,新竹縣,橫山鄉,新竹縣橫山鄉公所,古榮耀,鄉長,男,中國國民黨,(312)新竹縣橫山鄉新興村6鄰新興街42巷2號,03-5932001, ,碩士,,,
099第十六屆各鄉鎮市長選舉,新竹縣,北埔鄉,新竹縣北埔鄉公所,涂　春海,鄉長,男,中國國民黨,(314)新竹縣北埔鄉中山路20號,03-5802204#102,[email],北埔初中畢業,新竹縣北埔鄉民代表會第16.17屆主席,,http://www.beipu.gov.tw/beipu/
099第十六屆各鄉鎮市長選舉,新竹縣,寶山鄉,新竹縣寶山鄉公所,范　玉燕,鄉長,女,無政黨,(308)新竹縣寶山鄉雙溪村雙園路2段325號,03-5202265,[email],明新科技大學碩士在職專班,鄉長 議員,無,
099第十六屆各鄉鎮市長選舉,新竹縣,峨眉鄉,新竹縣峨眉鄉公所,江　寧增,鄉長,男,中國國民黨,(315)新竹縣峨眉鄉峨眉村8鄰峨眉街8號,03-5800116,[email],二專畢業,峨眉鄉公所秘書 峨眉鄉後備軍人輔導中心主任 峨眉鄉民代表會主席,無,http://www.hcomt.gov.tw
099第十六屆各鄉鎮市長選舉,新竹縣,尖石鄉,新竹縣尖石鄉公所,雲　天寶,鄉長,男,中國國民黨,(313)新竹縣尖石鄉嘉樂村36號,03-5841791,[email],,,,
099第十六屆各鄉鎮市長選舉,新竹縣,五峰鄉,新竹縣五峰鄉公所,蕭　烽政,鄉長,男,,(311)新竹縣五峰鄉大隘村95號,03-5851152, ,,,,
099第十六屆各鄉鎮市長選舉,苗栗縣,苗栗市,苗栗縣苗栗市公所,邱　炳坤,市長,男,無政黨,(360)苗栗縣苗栗市建功里府前路76號,037-331910,[email],陸軍官校專第26期畢業,1.苗栗縣邱姓宗親會理事長 2.苗栗市第六、七屆市長 3.苗栗縣水上救生協會理事長 4.苗栗縣退伍軍人協會理事長,,http://web.mlcg.gov.tw/mlcg/ma
099第十六屆各鄉鎮市長選舉,苗栗縣,苑裡鎮,苗栗縣苑裡鎮公所,杜　文卿,鎮長,男,民主進步黨,(358)苗栗縣苑裡鎮客庄里信義路1號,037-862100,[email],私立育達大學企管系畢業 國立聯合大學環境與安全衛生工程學系碩士班(肄業),立法院第五、六屆立法委員 國民大會代表 立法院教育委員會召集人“兩任” 民進黨中央評議委員四屆8年 民進黨中執委兩屆4年 民進黨苗栗縣黨部主任委員五屆9年,,http://www.yuanli.gov.tw
099第十六屆各鄉鎮市長選舉,苗栗縣,通霄鎮,苗栗縣通霄鎮公所,徐　永煌,鎮長,男,無政黨,(357)苗栗縣通霄鎮通東里中正路8號,037-752104,[email],亞洲國際公開大學碩士班,苗栗縣議會第15屆議員 通霄鎮民代表會第18屆主席,無,http://www.tungshiau.gov.tw/tungshiau/1-1.php?menuID=1301
099第十六屆各鄉鎮市長選舉,苗栗縣,竹南鎮,苗栗縣竹南鎮公所,康　世明,鎮長,男,無政黨,(350)苗栗縣竹南鎮正南里中正路215巷3號7樓,037-462101,[email],中興大學機械系,1.立法委員康世儒服務處秘書 2.陳萬成文教基金會董事 3.君毅高級中學公關處主任 4.君毅高級中學學務處主任,,
099第十六屆各鄉鎮市長選舉,苗栗縣,頭份鎮,苗栗縣頭份鎮公所,徐　定禎,鎮長,男,無政黨,(351)苗栗縣頭份鎮仁愛里中山路232號,037-663038,"tingchen@dns,toufen.gov.tw",東吳大學企管系畢業,1.國泰人壽區主任 2.百年證券經理 3.竹南地政公務員 4.育達商業科技大學副教授 5.中華不動產估價師事務所所長 6.地價評議委員會委員 7.地政士公會理事長。,,http://www.miaoli.gov.tw/toufen/
099第十六屆各鄉鎮市長選舉,苗栗縣,後龍鎮,苗栗縣後龍鎮公所,鄭　家定,鎮長,男,中國國民黨,(356)苗栗縣後龍鎮大庄里中山路152號,037-721388,[email],國中,里長、縣議員,http://www.miaoli.gov.tw/houlong_township/,http://www.miaoli.gov.tw/houlong_township/
099第十六屆各鄉鎮市長選舉,苗栗縣,卓蘭鎮,苗栗縣卓蘭鎮公所,詹明光,鎮長,男,,(369)苗栗縣卓蘭鎮新厝里中山路127號,04-25892250, ,,現任卓蘭鎮第16屆 鎮長 國立卓蘭實驗高中校友會理事長 苗栗縣第14.15.16屆縣議員,,
099第十六屆各鄉鎮市長選舉,苗栗縣,卓蘭鎮,苗栗縣卓蘭鎮公所,詹　明光,鎮長,男,中國國民黨,(369)苗栗縣卓蘭鎮新厝里中山路127號,04-25892250,[email],高中肄業,苗栗縣議員,,http://www.miaoli.gov.tw/jhuolan_township/
099第十六屆各鄉鎮市長選舉,苗栗縣,大湖鄉,苗栗縣大湖鄉公所,陳　永福,鄉長,男,中國國民黨,(364)苗栗縣大湖鄉明湖村中正路80號,(037)991111,[email],高職畢,1.苗栗縣縣農會理事。 2.第18屆鄉民代表會主席。 3.大湖義勇消防隊副分隊長。,,http://www.dahu.gov.tw/dahu_township/
099第十六屆各鄉鎮市長選舉,苗栗縣,公館鄉,苗栗縣公館鄉公所,彭　德台,鄉長,男,中國國民黨,(363)苗栗縣公館鄉玉泉村14鄰368-10號,037-221209,[email],省立苗栗農工職業學校畢業,村幹事 鄉長,,
099第十六屆各鄉鎮市長選舉,苗栗縣,銅鑼鄉,苗栗縣銅鑼鄉公所,謝　其全,鄉長,男,中國國民黨,(366)苗栗縣銅鑼鄉銅鑼村永樂路15號,037-982130,[email],私立龍華工業專科學校,苗栗縣銅鑼鄉警察之友會主任,http://www.tongluo.gov.tw/tonglud_township/index.p,http://www.tongluo.gov.tw/tonglud_township/index.p
099第十六屆各鄉鎮市長選舉,苗栗縣,南庄鄉,苗栗縣南庄鄉公所,賴　盛為,鄉長,男,中國國民黨,(353)苗栗縣南庄鄉東村大同路3號,037-823115,[email],南庄國小畢,大安電業公司負責人,,http://www.nanchuang.gov.tw/nanjhuang_township/
099第十六屆各鄉鎮市長選舉,苗栗縣,頭屋鄉,苗栗縣頭屋鄉公所,江　村貴,鄉長,男,,(362)苗栗縣頭屋鄉頭屋村中正街48號,037-250078,[email],專科畢,1.苗栗縣木球委員會主任委員 2.苗栗縣職業工會理事長 3.全國聯合總工會常務理事 4.苗栗縣身心障礙委員會委員 5.苗栗縣義消總隊顧問 6.頭屋鄉警友會顧問 7.富田國小家長會顧問 8.頭屋國小家長會顧問,,http://www.miaoli.gov.tw/touwu_township/
099第十六屆各鄉鎮市長選舉,苗栗縣,三義鄉,苗栗縣三義鄉公所,徐　文達,鄉長,男,中國國民黨,(367)苗栗縣三義鄉廣盛村復興路30號,037-872785,[email],青雲大學畢業,苗栗縣政府行政處長 苗栗縣政府國際文化觀光局長 三義鄉公所秘書 苗栗縣農會總幹事,無,http://www.sanyi.gov.tw
099第十六屆各鄉鎮市長選舉,苗栗縣,西湖鄉,苗栗縣西湖鄉公所,李　文林,鄉長,男,中國國民黨,(368)苗栗縣西湖鄉龍洞村1鄰5號,037-921515,[email],後龍初級中學畢業,西湖鄉民代表會第16屆副主席、第17屆主席、第18屆主席,無,http://www.shihwu.gov.tw/sihu_township/
099第十六屆各鄉鎮市長選舉,苗栗縣,造橋鄉,苗栗縣造橋鄉公所,黃　純德,鄉長,男,無政黨,(361)苗栗縣造橋鄉造橋村14鄰3-1號,037-542713,[email],國立苗栗高級農工職業學校畢業,造橋鄉農會11、12屆理事、13屆監事、14屆常務監事、15藉會員代表、16屆理事長。造橋鄉民代表會第15、16、17、18屆代表,無,http://www.dahu.gov.tw/zaociao_township/
099第十六屆各鄉鎮市長選舉,苗栗縣,三灣鄉,苗栗縣三灣鄉公所,曾　武雄,鄉長,男,中國國民黨,(352)苗栗縣三灣鄉三灣村11鄰親民路19號,(037)831001,[email],親民工專畢業,1.三灣鄉農會第9屆及第10屆常務監事〈70.3.6─78.3.5〉 2.三灣鄉農會第11.12.13屆總幹事 〈78年3月─90年3月〉 3.苗栗縣農會附設共同品牌管理委員會副總經理〈90年3月─95年3月〉 4.第15屆鄉長,,http://www.sanwan.gov.tw/sanwa
099第十六屆各鄉鎮市長選舉,苗栗縣,獅潭鄉,苗栗縣獅潭鄉公所,賴　癸章,鄉長,男,中國國民黨,(354)苗栗縣獅潭鄉新店村11鄰130-2號,037-931301,[email],台中商專夜間部,獅潭農會總幹事,無,www.stan.gov.tw
099第十六屆各鄉鎮市長選舉,苗栗縣,泰安鄉,苗栗縣泰安鄉公所,柯　武勇,鄉長,男,中國國民黨,(365)苗栗縣泰安鄉清安村清安村洗水坑69號,037-941025,[email],社會大學肆,公所村幹事 公所課員 第15屆鄉長,無,http://sus.taian.gov.tw/taian_township/
099第十六屆各鄉鎮市長選舉,彰化縣,彰化市,彰化縣彰化市公所,邱　建富,市長,男,民主進步黨,(500)彰化縣彰化市光復里光復路74號,04-7222141,[email],大葉大學國際企業研究所在職專班碩士 東海企研班結業,彰化縣議會第15、16屆議員 ．彰化縣議會民進黨黨團幹事長、召集人 ．彰化市調解委員 ．彰化縣家具公會理事長 ．彰化縣八卦山民主福利協會會長 ．青商總會副執行長 ．彰化青商特友會2005-2006年主席 ．彰化縣慢速壘球聯誼會長 ．彰化縣邱氏宗親會理事長 ．謝長廷、蘇貞昌競選總統彰化縣競選總部執行總幹事 ．救國團彰化市團委會2008-2009年副會長,,http://www.changhua.gov.tw/?index=news_all_list
099第十六屆各鄉鎮市長選舉,彰化縣,鹿港鎮,彰化縣鹿港鎮公所,黃　振彥,鎮長,男,民主進步黨,(505)彰化縣鹿港鎮永安里民權路168號,04-7772006, ,建國科技大學,鹿港鎮民代表 彰化縣議會第16、17屆議員,,
099第十六屆各鄉鎮市長選舉,彰化縣,和美鎮,彰化縣和美鎮公所,王　水川,鎮長,男,中國國民黨,(508)彰化縣和美鎮仁愛里鹿和路6段337號,(04)7560620,[email],政大行專、省警專、陸戰士校、員林高農,第15、16屆和美鎮鎮長,,http://www.homei-city.gov.tw/sec_1_1.htm
099第十六屆各鄉鎮市長選舉,彰化縣,線西鄉,彰化縣線西鄉公所,蔡　麗娟,鄉長,女,中國國民黨,(507)彰化縣線西鄉寓埔村和線路983號,04-7584012,[email],高中,〈一〉線西鄉婦聯會主任委員。 〈二〉救國團線西鄉團委會副會長。,無,http://town.chcg.gov.tw/xianxi/02chief/chief01.asp
099第十六屆各鄉鎮市長選舉,彰化縣,伸港鄉,彰化縣伸港鄉公所,林　俊利,鄉長,男,中國國民黨,(509)彰化縣伸港鄉大同村中興路2段201號,04-7982010,[email],高中畢業,伸港鄉公所機要秘書 彰化地方法院調解委員 彰化縣消防局伸港分隊隊員,,http://www.shenkang.gov.tw/
099第十六屆各鄉鎮市長選舉,彰化縣,福興鄉,彰化縣福興鄉公所,粘　禮淞,鄉長,男,中國國民黨,(506)彰化縣福興鄉橋頭村彰鹿路七段495號,04-7772066,無,彰化高工,福興鄉民代表 彰化縣議員三屆,,http://www.fusing.gov.tw
099第十六屆各鄉鎮市長選舉,彰化縣,秀水鄉,彰化縣秀水鄉公所,余　德炎,鄉長,男,無政黨,(504)彰化縣秀水鄉安東村中山路290號,(04)7697024,[email],秀水國小,,,
